step,Hierarchy_GroupB,Solidarity_GroupB
793,14.452250000000008,28.609249999999832
794,14.483250000000007,28.61299999999984
795,14.466750000000006,28.605749999999833
796,14.533250000000008,28.662749999999832
797,14.460000000000006,28.647999999999833
798,14.479750000000008,28.70099999999983
799,14.430250000000008,28.64099999999983
800,14.470000000000006,28.749499999999834
801,14.426750000000009,28.75974999999983
802,14.433000000000007,28.772749999999828
803,14.377000000000008,28.86199999999983
804,14.443500000000007,28.82099999999983
805,14.445500000000006,28.90199999999983
806,14.506250000000009,28.81424999999983
807,14.436750000000009,28.78399999999983
808,14.515250000000007,28.82774999999983
809,14.518250000000009,28.76624999999983
810,14.516750000000007,28.80474999999983
811,14.51150000000001,28.86549999999983
812,14.49825000000001,28.88674999999983
813,14.52275000000001,28.893249999999824
814,14.538500000000008,28.89849999999983
815,14.535750000000007,28.90749999999983
816,14.537000000000008,28.888999999999825
817,14.527250000000008,28.976999999999826
818,14.533500000000009,29.059499999999826
819,14.581750000000008,29.020249999999823
820,14.57725000000001,29.068999999999825
821,14.59750000000001,29.117999999999824
822,14.61275000000001,29.088999999999825
823,14.619750000000009,29.121749999999828
824,14.631250000000009,29.174499999999824
825,14.60475000000001,29.277249999999825
826,14.626250000000011,29.31224999999982
827,14.60850000000001,29.296499999999824
828,14.63425000000001,29.272249999999822
829,14.65550000000001,29.302499999999828
830,14.689500000000011,29.281249999999822
831,14.69150000000001,29.25924999999982
832,14.69125000000001,29.278499999999823
833,14.694750000000013,29.336249999999822
834,14.679500000000012,29.366999999999827
835,14.70800000000001,29.37674999999982
836,14.723000000000011,29.38774999999982
837,14.688500000000012,29.47799999999982
838,14.698500000000013,29.47599999999982
839,14.740750000000013,29.43799999999982
840,14.735750000000012,29.443249999999818
841,14.77050000000001,29.42849999999982
842,14.776000000000012,29.485999999999823
843,14.771750000000013,29.559499999999815
844,14.789250000000013,29.55374999999982
845,14.800500000000014,29.533499999999822
846,14.854000000000015,29.53349999999982
847,14.821250000000013,29.599499999999818
848,14.858750000000013,29.605249999999813
849,14.885250000000015,29.64424999999982
850,14.805500000000016,29.60674999999982
851,14.810750000000015,29.620749999999816
852,14.806500000000012,29.639499999999817
853,14.850250000000015,29.693249999999818
854,14.873250000000015,29.725749999999817
855,14.899000000000015,29.76474999999982
856,14.850500000000016,29.79049999999982
857,14.878250000000016,29.857749999999815
858,14.846750000000016,29.899499999999815
859,14.903250000000016,29.944749999999814
860,14.882000000000016,29.970999999999812
861,14.891500000000015,29.980499999999815
862,14.921250000000017,29.944249999999816
863,14.938000000000015,30.052749999999815
864,14.924250000000015,29.961249999999815
865,14.910500000000015,30.002499999999813
866,14.920000000000016,30.013999999999815
867,14.965250000000017,29.918249999999816
868,14.959500000000016,29.97249999999981
869,14.960000000000015,29.903499999999813
870,14.930500000000016,29.895999999999813
871,14.936500000000017,30.02974999999981
872,14.961000000000018,30.063499999999813
873,14.958500000000017,30.05574999999981
874,14.981000000000018,30.095249999999808
875,14.980750000000018,30.13249999999981
876,14.971750000000018,30.17574999999981
877,15.039250000000017,30.13874999999981
878,15.032000000000016,30.18274999999981
879,15.059250000000018,30.180749999999808
880,15.059000000000019,30.22124999999981
881,15.094000000000017,30.20849999999981
882,15.117000000000019,30.288249999999806
883,15.11450000000002,30.334499999999807
884,15.120000000000019,30.30649999999981
885,15.121500000000019,30.332249999999814
886,15.160000000000018,30.31749999999981
887,15.13925000000002,30.373249999999807
888,15.14225000000002,30.44224999999981
889,15.159000000000018,30.49749999999981
890,15.161750000000017,30.476499999999806
891,15.15675000000002,30.524499999999808
892,15.179250000000017,30.526999999999806
893,15.160750000000018,30.484999999999808
894,15.172750000000018,30.59599999999981
895,15.17050000000002,30.667249999999804
896,15.150000000000018,30.649499999999808
897,15.156750000000018,30.711499999999806
898,15.178750000000019,30.763249999999807
899,15.129500000000018,30.768249999999806
900,15.09325000000002,30.765249999999806
901,15.13350000000002,30.824249999999807
902,15.108500000000022,30.849749999999805
903,15.152750000000019,30.840999999999802
904,15.18150000000002,30.832499999999804
905,15.15500000000002,30.873499999999805
906,15.143500000000019,30.928749999999805
907,15.10125000000002,30.885499999999805
908,15.11700000000002,30.941499999999806
909,15.11700000000002,30.994999999999806
910,15.14425000000002,30.979749999999804
911,15.11700000000002,30.999499999999806
912,15.125750000000018,31.028499999999802
913,15.13425000000002,31.028249999999808
914,15.153500000000022,31.090499999999807
915,15.14300000000002,31.123499999999805
916,15.12050000000002,31.148499999999803
917,15.139500000000021,31.1332499999998
918,15.178750000000022,31.143499999999804
919,15.158000000000024,31.136249999999805
920,15.161000000000023,31.098249999999798
921,15.16200000000002,31.0914999999998
922,15.181750000000022,31.1797499999998
923,15.153500000000022,31.2087499999998
924,15.209250000000022,31.283499999999805
925,15.20875000000002,31.247249999999802
926,15.229500000000023,31.2654999999998
927,15.23675000000002,31.255249999999798
928,15.17300000000002,31.336499999999795
929,15.18425000000002,31.3924999999998
930,15.192500000000022,31.4167499999998
931,15.190750000000026,31.4987499999998
932,15.207250000000021,31.450499999999796
933,15.19150000000002,31.476749999999797
934,15.17675000000002,31.4584999999998
935,15.187500000000023,31.425499999999797
936,15.203500000000021,31.4639999999998
937,15.205750000000021,31.4949999999998
938,15.224750000000022,31.4922499999998
939,15.235250000000024,31.469249999999803
940,15.252500000000023,31.481749999999796
941,15.235500000000025,31.512999999999796
942,15.192750000000023,31.571999999999797
943,15.213000000000024,31.5894999999998
944,15.206500000000023,31.661999999999797
945,15.236750000000024,31.634249999999792
946,15.264750000000024,31.725999999999793
947,15.272500000000022,31.737999999999793
948,15.312000000000026,31.7994999999998
949,15.286500000000023,31.848249999999798
950,15.295500000000025,31.8179999999998
951,15.300250000000027,31.851499999999792
952,15.290500000000025,31.882749999999795
953,15.297500000000028,31.9169999999998
954,15.352500000000026,31.880249999999798
955,15.314500000000026,31.972249999999793
956,15.303750000000027,31.970749999999796
957,15.277500000000027,31.991749999999794
958,15.257500000000025,31.99774999999979
959,15.294750000000027,31.9682499999998
960,15.308750000000025,31.970749999999796
961,15.328000000000024,32.08249999999979
962,15.322750000000024,32.058499999999796
963,15.307000000000025,32.059999999999796
964,15.291250000000023,32.09174999999979
965,15.303000000000024,32.11399999999979
966,15.288250000000026,32.23349999999979
967,15.326500000000028,32.26624999999979
968,15.334000000000026,32.25724999999979
969,15.371000000000027,32.20374999999979
970,15.338500000000026,32.25674999999979
971,15.31700000000003,32.345249999999794
972,15.311500000000029,32.34399999999979
973,15.331000000000026,32.34424999999979
974,15.342750000000029,32.39999999999979
975,15.315000000000028,32.41499999999979
976,15.344500000000028,32.3607499999998
977,15.342750000000029,32.40549999999979
978,15.325500000000025,32.44274999999979
979,15.339250000000026,32.50224999999979
980,15.365750000000025,32.572999999999794
981,15.363500000000029,32.58874999999979
982,15.366500000000029,32.63924999999979
983,15.359000000000028,32.63649999999979
984,15.392750000000028,32.703749999999786
985,15.425500000000026,32.728999999999786
986,15.423000000000028,32.70124999999979
987,15.408250000000027,32.673499999999784
988,15.437500000000027,32.746499999999784
989,15.41425000000003,32.76799999999979
990,15.41700000000003,32.832999999999785
991,15.48950000000003,32.81124999999979
992,15.49800000000003,32.77599999999979
993,15.487750000000032,32.74399999999979
994,15.487500000000033,32.75199999999979
995,15.51975000000003,32.82749999999979
996,15.48100000000003,32.85799999999979
997,15.530500000000028,32.89699999999979
998,15.50525000000003,32.88224999999979
999,15.486250000000032,32.831499999999785
1000,15.511000000000031,32.89299999999978
1001,15.460000000000031,32.865499999999784
1002,15.44450000000003,32.88424999999978
1003,15.44900000000003,32.85724999999979
1004,15.48850000000003,32.82799999999978
1005,15.456000000000033,32.90799999999978
1006,15.51825000000003,32.94199999999979
1007,15.511000000000031,33.04174999999978
1008,15.53550000000003,33.05674999999978
1009,15.518750000000033,33.06574999999978
1010,15.51725000000003,33.04949999999978
1011,15.530250000000033,33.05849999999978
1012,15.530000000000031,33.103999999999786
1013,15.527500000000032,33.13724999999979
1014,15.558000000000032,33.15949999999978
1015,15.562500000000032,33.219749999999785
1016,15.58450000000003,33.246499999999784
1017,15.535500000000035,33.292499999999784
1018,15.579250000000034,33.33849999999978
1019,15.611500000000035,33.30824999999979
1020,15.603750000000037,33.408999999999786
1021,15.586500000000033,33.46074999999978
1022,15.600500000000034,33.426499999999784
1023,15.636750000000033,33.42399999999978
1024,15.588500000000035,33.45074999999978
1025,15.567750000000032,33.52199999999978
1026,15.622750000000035,33.58324999999978
1027,15.591500000000037,33.66974999999979
1028,15.637000000000034,33.70074999999978
1029,15.579250000000034,33.725249999999775
1030,15.575750000000033,33.77699999999978
1031,15.567250000000035,33.78774999999978
1032,15.544500000000033,33.79749999999978
1033,15.596500000000034,33.80949999999978
1034,15.596500000000034,33.799999999999784
1035,15.597500000000034,33.87449999999978
1036,15.596000000000036,33.829999999999785
1037,15.554750000000034,33.85999999999978
1038,15.581500000000032,33.89649999999978
1039,15.568500000000034,33.91799999999978
1040,15.556750000000036,33.892249999999784
1041,15.642500000000034,33.949999999999775
1042,15.604250000000034,33.95524999999978
1043,15.642750000000035,33.97699999999978
1044,15.651000000000035,33.98324999999978
1045,15.643500000000035,34.00424999999978
1046,15.708250000000037,34.04024999999978
1047,15.660750000000034,34.01699999999978
1048,15.663500000000035,34.02824999999978
1049,15.656250000000036,34.076499999999776
1050,15.637000000000034,34.090499999999786
1051,15.647750000000036,34.123999999999775
1052,15.636750000000038,34.16924999999978
1053,15.618250000000039,34.19499999999978
1054,15.623000000000038,34.12874999999978
1055,15.646750000000038,34.17149999999978
1056,15.632000000000039,34.187999999999775
1057,15.607000000000035,34.17849999999978
1058,15.675500000000039,34.17699999999978
1059,15.704250000000037,34.19074999999978
1060,15.732250000000036,34.256249999999774
1061,15.744000000000037,34.29024999999977
1062,15.735750000000039,34.25649999999978
1063,15.776750000000035,34.33799999999978
1064,15.73275000000004,34.329249999999774
1065,15.770500000000037,34.33874999999978
1066,15.769250000000039,34.32874999999978
1067,15.745250000000038,34.35674999999978
1068,15.781500000000037,34.436499999999775
1069,15.762250000000037,34.45099999999977
1070,15.776750000000035,34.43699999999978
1071,15.755000000000036,34.45324999999978
1072,15.774750000000038,34.534749999999775
1073,15.76200000000004,34.55649999999978
1074,15.807500000000037,34.56249999999978
1075,15.837500000000036,34.58949999999978
1076,15.816500000000037,34.662749999999775
1077,15.815750000000039,34.67849999999978
1078,15.861250000000036,34.70449999999978
1079,15.820000000000036,34.64399999999978
1080,15.859000000000037,34.71349999999978
1081,15.840000000000039,34.62199999999978
1082,15.848000000000038,34.63999999999978
1083,15.850750000000037,34.69799999999978
1084,15.843500000000038,34.65074999999978
1085,15.862250000000039,34.717499999999774
1086,15.90350000000004,34.76149999999978
1087,15.913250000000039,34.81799999999978
1088,15.89600000000004,34.83124999999978
1089,15.94325000000004,34.90474999999978
1090,15.905750000000038,34.915499999999774
1091,15.926750000000041,34.94174999999977
1092,15.93275000000004,34.93874999999978
1093,15.952500000000041,34.94249999999978
1094,15.948000000000041,34.877499999999785
1095,15.95975000000004,34.972499999999776
1096,15.947250000000043,34.988499999999775
1097,15.968000000000043,35.027249999999775
1098,15.953250000000041,35.03899999999978
1099,15.94850000000004,35.07024999999978
1100,15.966250000000041,35.11449999999978
1101,15.972000000000044,35.210499999999776
1102,15.966750000000042,35.168499999999774
1103,15.98850000000004,35.165749999999775
1104,15.964750000000043,35.19799999999978
1105,15.982250000000043,35.229749999999775
1106,16.02050000000004,35.22174999999978
1107,16.024500000000042,35.33449999999978
1108,16.00650000000004,35.34574999999978
1109,16.042250000000045,35.43124999999978
1110,16.01525000000004,35.48824999999978
1111,16.040500000000044,35.55674999999978
1112,16.071750000000044,35.56074999999978
1113,16.036000000000044,35.57824999999978
1114,16.074500000000043,35.64349999999978
1115,16.078750000000042,35.66224999999977
1116,16.052500000000045,35.604999999999784
1117,16.047250000000044,35.65174999999979
1118,16.065250000000045,35.651249999999784
1119,16.09050000000004,35.57949999999978
1120,16.119500000000045,35.67299999999978
1121,16.163250000000044,35.744999999999784
1122,16.173750000000044,35.76624999999978
1123,16.142250000000043,35.80024999999978
1124,16.228250000000045,35.79749999999978
1125,16.213750000000047,35.86324999999978
1126,16.222250000000045,35.880249999999776
1127,16.222500000000046,35.91099999999978
1128,16.207500000000046,35.88499999999978
1129,16.212750000000042,35.872749999999776
1130,16.249500000000047,35.97774999999978
1131,16.202750000000048,35.94074999999978
1132,16.197000000000045,35.95849999999978
1133,16.251500000000043,35.96149999999978
1134,16.262750000000043,36.00574999999978
1135,16.228250000000045,36.02449999999978
1136,16.240000000000045,36.060249999999776
1137,16.240500000000043,36.096499999999786
1138,16.187750000000047,36.12224999999978
1139,16.24600000000005,36.221249999999785
1140,16.21475000000005,36.24549999999978
1141,16.271500000000046,36.26024999999978
1142,16.261000000000045,36.305999999999784
1143,16.230000000000047,36.30249999999978
1144,16.274500000000046,36.33249999999978
1145,16.292750000000048,36.392499999999785
1146,16.266250000000046,36.43749999999978
1147,16.300500000000046,36.52849999999979
1148,16.274000000000047,36.496749999999786
1149,16.301000000000045,36.496749999999786
1150,16.323250000000044,36.48374999999978
1151,16.328750000000046,36.48399999999978
1152,16.346500000000045,36.512749999999784
1153,16.322000000000045,36.47349999999979
1154,16.359750000000044,36.530249999999775
1155,16.33625000000005,36.52849999999979
1156,16.327250000000046,36.52824999999979
1157,16.32500000000005,36.505749999999786
1158,16.352250000000048,36.48849999999979
1159,16.347250000000045,36.51374999999978
1160,16.351500000000048,36.49249999999978
1161,16.37475000000005,36.52449999999979
1162,16.31700000000005,36.560749999999786
1163,16.33000000000005,36.60449999999978
1164,16.335750000000047,36.682499999999784
1165,16.36800000000005,36.68174999999978
1166,16.374500000000047,36.72799999999978
1167,16.365500000000047,36.769249999999786
1168,16.34600000000005,36.79599999999979
1169,16.38600000000005,36.85449999999978
1170,16.37725000000005,36.856499999999784
1171,16.36525000000005,36.97349999999979
1172,16.40750000000005,36.97249999999978
1173,16.39975000000005,37.00674999999978
1174,16.44575000000005,37.01849999999979
1175,16.47850000000005,36.96049999999978
1176,16.46950000000005,36.981749999999785
1177,16.47800000000005,36.98474999999979
1178,16.47575000000005,37.02699999999979
1179,16.464750000000052,37.02724999999979
1180,16.507250000000052,37.04124999999979
1181,16.51275000000005,37.04524999999979
1182,16.51600000000005,37.08074999999979
1183,16.544500000000053,37.10274999999979
1184,16.53825000000005,37.065249999999786
1185,16.55450000000005,37.16099999999979
1186,16.605500000000053,37.21849999999979
1187,16.55925000000005,37.26874999999979
1188,16.562750000000054,37.28799999999979
1189,16.56800000000005,37.28724999999979
1190,16.56950000000005,37.31024999999979
1191,16.598000000000052,37.35899999999979
1192,16.605250000000055,37.38299999999979
1193,16.591750000000054,37.42499999999979
1194,16.550750000000054,37.433999999999784
1195,16.557000000000052,37.41349999999979
1196,16.567500000000056,37.4414999999998
1197,16.57300000000005,37.48224999999979
1198,16.577750000000055,37.49874999999979
1199,16.564000000000057,37.571499999999794
1200,16.565000000000055,37.617749999999795
1201,16.585500000000053,37.610249999999795
1202,16.595500000000058,37.69599999999979
1203,16.614500000000056,37.654499999999786
1204,16.609500000000054,37.70949999999979
1205,16.622250000000054,37.70874999999979
1206,16.642500000000055,37.69274999999979
1207,16.636750000000053,37.73424999999979
1208,16.673000000000055,37.72424999999979
1209,16.665500000000055,37.7302499999998
1210,16.647250000000053,37.7454999999998
1211,16.705000000000055,37.848499999999795
1212,16.715750000000057,37.867499999999794
1213,16.725250000000052,37.88124999999979
1214,16.755750000000056,37.9254999999998
1215,16.731250000000056,37.893249999999796
1216,16.767500000000055,37.855999999999796
1217,16.80025000000006,37.882749999999795
1218,16.794250000000055,37.9264999999998
1219,16.757500000000054,37.9449999999998
1220,16.757750000000055,37.906499999999795
1221,16.771500000000056,37.924499999999796
1222,16.734750000000055,37.964499999999795
1223,16.743750000000055,38.0259999999998
1224,16.721250000000055,38.091249999999796
1225,16.757250000000056,38.154749999999794
1226,16.727500000000056,38.168499999999796
1227,16.713750000000058,38.1824999999998
1228,16.759500000000056,38.1734999999998
1229,16.768750000000058,38.1829999999998
1230,16.773250000000058,38.1477499999998
1231,16.765500000000056,38.1604999999998
1232,16.781750000000056,38.23649999999979
1233,16.798250000000056,38.1127499999998
1234,16.799250000000058,38.1749999999998
1235,16.818000000000062,38.1877499999998
1236,16.840750000000057,38.1957499999998
1237,16.817000000000057,38.2962499999998
1238,16.81225000000006,38.3299999999998
1239,16.80725000000006,38.3564999999998
1240,16.807500000000058,38.3497499999998
1241,16.812000000000058,38.32874999999981
1242,16.79875000000006,38.340249999999806
1243,16.81675000000006,38.3664999999998
1244,16.84275000000006,38.38374999999981
1245,16.865250000000056,38.391999999999804
1246,16.860750000000056,38.3484999999998
1247,16.90900000000006,38.389249999999805
1248,16.88450000000006,38.390999999999806
1249,16.918500000000062,38.42574999999981
1250,16.91125000000006,38.454749999999805
1251,16.930250000000058,38.38999999999981
1252,16.92725000000006,38.47374999999981
1253,16.94775000000006,38.535249999999806
1254,16.95075000000006,38.59499999999981
1255,16.960000000000065,38.64874999999981
1256,16.96125000000006,38.70524999999981
1257,17.014500000000062,38.76124999999981
1258,17.00050000000006,38.777749999999806
1259,16.97175000000006,38.77849999999981
1260,16.98825000000006,38.74424999999981
1261,17.00600000000006,38.80449999999981
1262,17.005000000000063,38.79999999999981
1263,16.993000000000062,38.874499999999806
1264,17.054000000000066,38.91999999999981
1265,17.00900000000006,38.90374999999981
1266,17.008750000000063,38.993249999999804
1267,17.010750000000062,39.06424999999981
1268,17.046500000000062,39.04424999999981
1269,17.002750000000063,39.018999999999814
1270,17.05975000000006,38.94524999999982
1271,17.037000000000063,38.97799999999982
1272,17.023250000000065,38.98124999999981
1273,17.031750000000063,38.95874999999981
1274,17.037750000000063,39.02299999999982
1275,17.032500000000063,39.08124999999981
1276,17.020500000000062,39.13774999999981
1277,17.011000000000063,39.172749999999816
1278,17.034000000000063,39.13749999999982
1279,17.079500000000063,39.190999999999825
1280,17.089750000000063,39.23149999999982
1281,17.103500000000064,39.249999999999815
1282,17.085000000000065,39.319749999999814
1283,17.057000000000066,39.31074999999982
1284,17.099500000000063,39.31549999999982
1285,17.097250000000063,39.40174999999982
1286,17.08800000000006,39.40699999999982
1287,17.122500000000063,39.482749999999825
1288,17.125750000000064,39.48049999999982
1289,17.175250000000066,39.54149999999982
1290,17.160500000000063,39.57399999999982
1291,17.162000000000063,39.546749999999825
1292,17.147750000000062,39.575249999999826
1293,17.178500000000064,39.64974999999982
1294,17.159500000000065,39.61049999999983
1295,17.185500000000065,39.705749999999824
1296,17.167000000000066,39.700249999999826
1297,17.191750000000066,39.70449999999983
1298,17.197000000000067,39.71274999999982
1299,17.206250000000065,39.73924999999983
1300,17.19225000000007,39.71749999999983
1301,17.187500000000068,39.73549999999983
1302,17.210000000000065,39.80174999999983
1303,17.224000000000064,39.869999999999834
1304,17.192500000000067,39.90474999999983
1305,17.281500000000065,39.89149999999983
1306,17.262750000000064,39.983249999999835
1307,17.290250000000064,40.010249999999836
1308,17.289250000000067,40.03349999999983
1309,17.325500000000066,40.10874999999983
1310,17.331250000000068,40.19849999999983
1311,17.340000000000067,40.24874999999984
1312,17.309500000000067,40.37224999999984
1313,17.323500000000067,40.35224999999983
1314,17.356500000000068,40.47174999999984
1315,17.386750000000067,40.45599999999983
1316,17.396500000000067,40.44549999999984
1317,17.380250000000068,40.45149999999983
1318,17.354000000000067,40.526249999999834
1319,17.368000000000066,40.617249999999835
1320,17.373500000000067,40.59649999999984
1321,17.384000000000068,40.56599999999984
1322,17.36325000000007,40.62324999999984
1323,17.37550000000007,40.66274999999984
1324,17.373250000000066,40.684499999999844
1325,17.36050000000007,40.63924999999984
1326,17.390000000000068,40.70999999999984
1327,17.414000000000065,40.71674999999985
1328,17.404000000000067,40.71099999999984
1329,17.418750000000067,40.75774999999985
1330,17.432250000000067,40.81499999999985
1331,17.44575000000007,40.89949999999985
1332,17.458500000000072,40.95674999999985
1333,17.46825000000007,40.971749999999844
1334,17.44325000000007,41.00249999999985
1335,17.46175000000007,40.95974999999985
1336,17.423250000000067,40.96049999999985
1337,17.47300000000007,41.00249999999985
1338,17.42600000000007,41.02674999999985
1339,17.466500000000067,41.06249999999986
1340,17.49425000000007,41.043749999999854
1341,17.512500000000067,41.03999999999986
1342,17.50525000000007,41.076499999999854
1343,17.45075000000007,41.095499999999845
1344,17.46575000000007,41.113499999999846
1345,17.50050000000007,41.134749999999855
1346,17.536500000000068,41.20774999999985
1347,17.554000000000073,41.18724999999986
1348,17.552500000000073,41.174999999999855
1349,17.59675000000007,41.25624999999985
1350,17.60500000000007,41.23099999999986
1351,17.602250000000073,41.26024999999985
1352,17.631500000000074,41.27224999999986
1353,17.636750000000074,41.28124999999986
1354,17.622500000000073,41.280749999999856
1355,17.61425000000007,41.34349999999986
1356,17.629500000000075,41.35899999999985
1357,17.62050000000007,41.34324999999986
1358,17.58550000000007,41.331249999999855
1359,17.605250000000073,41.318249999999864
1360,17.62300000000007,41.29349999999986
1361,17.621250000000074,41.28349999999986
1362,17.600750000000073,41.328749999999864
1363,17.661500000000075,41.33374999999985
1364,17.622000000000074,41.40574999999986
1365,17.697500000000076,41.40849999999986
1366,17.693500000000075,41.50724999999986
1367,17.722250000000074,41.51274999999986
1368,17.731000000000073,41.51974999999986
1369,17.73075000000007,41.55449999999986
1370,17.728750000000076,41.60624999999986
1371,17.734750000000076,41.697249999999855
1372,17.768250000000076,41.73399999999987
1373,17.759000000000075,41.75524999999987
1374,17.809250000000073,41.78724999999986
1375,17.811500000000077,41.86099999999987
1376,17.816000000000077,41.800499999999865
1377,17.802250000000075,41.85349999999987
1378,17.767000000000074,41.92074999999987
1379,17.818250000000074,41.91899999999987
1380,17.805500000000073,41.91274999999987
1381,17.824250000000074,41.91249999999987
1382,17.798250000000074,41.86624999999987
1383,17.807000000000077,41.887249999999874
1384,17.812500000000078,41.934999999999874
1385,17.846500000000077,41.93449999999988
1386,17.884750000000075,41.929249999999875
1387,17.896250000000077,42.00324999999987
1388,17.908250000000077,42.06074999999988
1389,17.87875000000008,42.06299999999987
1390,17.921750000000074,42.05024999999987
1391,17.892000000000078,42.07074999999988
1392,17.911750000000076,42.03599999999987
1393,17.92500000000008,42.11449999999987
1394,17.874000000000077,42.20374999999987
1395,17.89700000000008,42.24949999999987
1396,17.900250000000078,42.253749999999876
1397,17.903250000000078,42.27624999999987
1398,17.87175000000008,42.30974999999987
1399,17.866750000000078,42.324749999999874
1400,17.86075000000008,42.38999999999987
1401,17.884750000000075,42.42649999999989
1402,17.912750000000077,42.472999999999885
1403,17.90475000000008,42.48074999999988
1404,17.908500000000075,42.49274999999989
1405,17.92450000000008,42.52474999999988
1406,17.95725000000008,42.541249999999884
1407,18.033500000000075,42.62399999999989
1408,18.02475000000008,42.57474999999989
1409,18.01675000000008,42.61124999999989
1410,18.021500000000078,42.61924999999988
1411,18.061750000000078,42.72324999999988
1412,18.086250000000078,42.78899999999989
1413,18.05250000000008,42.83974999999989
1414,18.06875000000008,42.974249999999884
1415,18.071250000000077,42.94649999999989
1416,18.058250000000083,42.89924999999988
1417,18.10150000000008,42.96074999999989
1418,18.10175000000008,42.93999999999989
1419,18.09125000000008,42.971499999999885
1420,18.06800000000008,43.0602499999999
1421,18.11650000000008,43.058499999999896
1422,18.11300000000008,43.122249999999894
1423,18.123000000000083,43.0519999999999
1424,18.143000000000082,43.11499999999989
1425,18.16025000000008,43.2019999999999
1426,18.15300000000008,43.16624999999989
1427,18.132000000000083,43.19774999999991
1428,18.18225000000008,43.23249999999989
1429,18.179500000000083,43.32799999999989
1430,18.202000000000083,43.2932499999999
1431,18.218000000000085,43.3627499999999
1432,18.250250000000083,43.4484999999999
1433,18.20000000000008,43.4364999999999
1434,18.199000000000083,43.4757499999999
1435,18.228500000000082,43.5092499999999
1436,18.20150000000008,43.54249999999991
1437,18.221750000000085,43.549749999999904
1438,18.242750000000086,43.58874999999991
1439,18.256000000000085,43.626999999999896
1440,18.257500000000082,43.63624999999991
1441,18.27600000000008,43.671999999999905
1442,18.30475000000008,43.743749999999906
1443,18.26225000000008,43.78874999999991
1444,18.29900000000008,43.829999999999906
1445,18.269750000000084,43.866749999999904
1446,18.236000000000082,43.833999999999904
1447,18.270250000000086,43.8617499999999
1448,18.280000000000083,43.86424999999991
1449,18.25150000000008,43.833499999999916
1450,18.252250000000085,43.85924999999992
1451,18.260750000000083,43.90849999999991
1452,18.293750000000088,44.00524999999991
1453,18.323500000000084,43.95949999999991
1454,18.296250000000086,43.95724999999991
1455,18.33025000000008,43.915249999999915
1456,18.318250000000084,43.90149999999992
1457,18.291500000000088,43.92449999999992
1458,18.337250000000086,43.95574999999992
1459,18.321250000000088,44.01799999999992
1460,18.379000000000087,44.050999999999924
1461,18.377250000000085,44.05999999999992
1462,18.418750000000088,44.10374999999992
1463,18.406250000000085,44.147499999999916
1464,18.370250000000084,44.232749999999925
1465,18.42400000000009,44.248749999999916
1466,18.42475000000009,44.30574999999992
1467,18.41900000000009,44.318249999999914
1468,18.391000000000087,44.39574999999993
1469,18.414000000000087,44.47174999999992
1470,18.42325000000009,44.48074999999994
1471,18.421750000000088,44.466999999999935
1472,18.408500000000092,44.46799999999992
1473,18.43350000000009,44.50224999999993
1474,18.461250000000092,44.48724999999993
1475,18.47950000000009,44.47649999999993
1476,18.49000000000009,44.498999999999924
1477,18.485000000000092,44.526499999999935
1478,18.47975000000009,44.528249999999936
1479,18.50800000000009,44.49524999999992
1480,18.545000000000094,44.44474999999993
1481,18.549250000000093,44.50974999999993
1482,18.56000000000009,44.52849999999993
1483,18.575750000000095,44.563749999999935
1484,18.555750000000092,44.597499999999926
1485,18.549000000000095,44.58549999999993
1486,18.546000000000095,44.63749999999994
1487,18.577000000000094,44.687499999999936
1488,18.556000000000093,44.68749999999994
1489,18.569250000000096,44.68199999999993
1490,18.580500000000097,44.678999999999945
1491,18.602500000000095,44.67474999999994
1492,18.651000000000096,44.66749999999993
1493,18.643000000000097,44.76199999999994
1494,18.627500000000097,44.76049999999994
1495,18.674000000000095,44.87099999999993
1496,18.652250000000095,44.86474999999994
1497,18.642250000000093,44.93849999999994
1498,18.632500000000096,44.98449999999993
1499,18.651750000000096,45.07049999999994
1500,18.674500000000094,45.061249999999944
1501,18.659000000000102,45.050499999999936
1502,18.674250000000097,45.09274999999994
1503,18.684250000000098,45.11824999999995
1504,18.7192500000001,45.171249999999944
1505,18.7580000000001,45.110749999999946
1506,18.7205000000001,45.101749999999946
1507,18.7372500000001,45.14549999999995
1508,18.7192500000001,45.14599999999995
1509,18.7307500000001,45.14449999999995
1510,18.7507500000001,45.23474999999995
1511,18.749500000000104,45.20499999999995
1512,18.788000000000103,45.23949999999994
1513,18.727000000000103,45.21974999999995
1514,18.7485000000001,45.27899999999996
1515,18.770750000000103,45.278749999999945
1516,18.8062500000001,45.33749999999995
1517,18.8270000000001,45.32774999999996
1518,18.852500000000106,45.39749999999995
1519,18.815750000000104,45.41099999999996
1520,18.789250000000106,45.42874999999995
1521,18.828500000000105,45.45349999999995
1522,18.828750000000106,45.50449999999995
1523,18.809750000000108,45.53324999999995
1524,18.833250000000106,45.63349999999995
1525,18.856250000000106,45.638249999999964
1526,18.853000000000108,45.68274999999996
1527,18.834750000000103,45.65849999999996
1528,18.875250000000104,45.63299999999995
1529,18.894750000000105,45.70274999999996
1530,18.929250000000106,45.75799999999995
1531,18.908750000000104,45.78024999999996
1532,18.94100000000011,45.794249999999955
1533,18.945000000000107,45.749249999999954
1534,18.89625000000011,45.779249999999955
1535,18.90450000000011,45.83524999999996
1536,18.896000000000107,45.78249999999996
1537,18.89525000000011,45.77749999999996
1538,18.91275000000011,45.764999999999965
